
========== HOJA: Precios_Ajustados ==========
Rango usado: Fila 1 a 5501, Col 1 a 52
  [B1] Val='Precios' | Formula='Precios'
  [W2684] Val='74.3973742294312' | Formula='=+AVERAGE(S2485:S2684)'
  [Y2684] Val='90.734525680542' | Formula='=+AVERAGE(S2673:S2684)'
  [Z2684] Val='89.2975648733286' | Formula='=+AVERAGE(S2659:S2684)'
  [AA2684] Val='1.43696080721341' | Formula='=Y2684-Z2684'
  [AB2684] Val='1.36378845258316' | Formula='=+AVERAGE(AA2676:AA2684)'
  [AD2684] Val='-0.024279092392874' | Formula='=+F2684'
  [AE2684] Val='' | Formula='=+IF(AD2684>0,AD2684,"")'
  [AF2684] Val='-0.024279092392874' | Formula='=+IF(AD2684<0,AD2684,"")'
  [AG2684] Val='0.0838474506764819' | Formula='=+SUM(AE2671:AE2684)'
  [AH2684] Val='-0.0737088472765859' | Formula='=+SUM(AF2671:AF2684)'
  [AI2684] Val='1.13754934142236' | Formula='=+AG2684/ABS(AH2684)'
  [AJ2684] Val='53.2174541835567' | Formula='=100-(100/(1+AI2684))'
  [AK2684] Val='80' | Formula='80'
  [AL2684] Val='20' | Formula='20'
  [BN2684] Val='88.8193817138672' | Formula='=+B2684'
  [BO2684] Val='127.133832758903' | Formula='=+AO2683'
  [BP2684] Val='204.923401416063' | Formula='=+AP2683'
  [BQ2684] Val='266.837547898293' | Formula='=+AQ2683'
  [BR2684] Val='329.280875119686' | Formula='=+AR2683'
  [BS2684] Val='531.427917480469' | Formula='=+AS2683'
  [BU2684] Val='88.8193817138672' | Formula='=+AN2684'
  [BV2684] Val='406.541263037682' | Formula='=+AV2683'
  [BW2684] Val='328.751694380522' | Formula='=+AW2683'
  [BX2684] Val='266.837547898293' | Formula='=+AX2683'
  [BY2684] Val='204.394220676899' | Formula='=+AY2683'
  [B@2684] Val='2.24717831611633' | Formula='=+AZ2683'
  [A2685] Val='42072' | Formula='42072'
  [B2685] Val='89.2508239746094' | Formula='89.2508239746094'
  [C2685] Val='2079.42993164063' | Formula='2079.42993164062'
  [D2685] Val='1492.31005859375' | Formula='1492.31005859375'
  [F2685] Val='0.00485752380186666' | Formula='=+B2685/B2684-1'
  [G2685] Val='0.00394442119119764' | Formula='=+C2685/C2684-1'
  [H2685] Val='0.00382751711617701' | Formula='=+D2685/D2684-1'
  [J2685] Val='1488.11238804725' | Formula='=+J2684*(1+F2685)'
  [K2685] Val='186.472541952158' | Formula='=+K2684*(1+G2685)'
  [L2685] Val='254.256909208265' | Formula='=+L2684*(1+H2685)'
  [N2685] Val='4.49145065282564' | Formula='=+LN(B2685)'
  [O2685] Val='7.63984906380433' | Formula='=+LN(C2685)'
  [P2685] Val='7.30808057324423' | Formula='=+LN(D2685)'
  [R2685] Val='2683' | Formula='=+R2684+1'
  [S2685] Val='89.2508239746094' | Formula='=+B2685'
  [T2685] Val='90.1172775268555' | Formula='=+AVERAGE(S2681:S2685)'
  [U2685] Val='89.8579536437988' | Formula='=+AVERAGE(S2666:S2685)'
  [V2685] Val='84.0201345825195' | Formula='=+AVERAGE(S2586:S2685)'
  [W2685] Val='74.5307349967957' | Formula='=+AVERAGE(S2486:S2685)'
  [Y2685] Val='90.7059071858724' | Formula='=+AVERAGE(S2674:S2685)'
  [Z2685] Val='89.2999346806453' | Formula='=+AVERAGE(S2660:S2685)'
  [AA2685] Val='1.40597250522711' | Formula='=Y2685-Z2685'
  [AB2685] Val='1.39783102834326' | Formula='=+AVERAGE(AA2677:AA2685)'
  [AD2685] Val='0.00485752380186666' | Formula='=+F2685'
  [AE2685] Val='0.00485752380186666' | Formula='=+IF(AD2685>0,AD2685,"")'
  [AF2685] Val='' | Formula='=+IF(AD2685<0,AD2685,"")'
  [AG2685] Val='0.0820052237998086' | Formula='=+SUM(AE2672:AE2685)'
  [AH2685] Val='-0.0737088472765859' | Formula='=+SUM(AF2672:AF2685)'
  [AI2685] Val='1.11255604760839' | Formula='=+AG2685/ABS(AH2685)'
  [AJ2685] Val='52.663977785011' | Formula='=100-(100/(1+AI2685))'
  [AK2685] Val='80' | Formula='80'
  [AL2685] Val='20' | Formula='20'
  [BN2685] Val='89.2508239746094' | Formula='=+B2685'
  [BO2685] Val='127.133832758903' | Formula='=+AO2684'
  [BP2685] Val='204.923401416063' | Formula='=+AP2684'
  [BQ2685] Val='266.837547898293' | Formula='=+AQ2684'
  [BR2685] Val='329.280875119686' | Formula='=+AR2684'
  [BS2685] Val='531.427917480469' | Formula='=+AS2684'
  [BU2685] Val='89.2508239746094' | Formula='=+AN2685'
  [BV2685] Val='406.541263037682' | Formula='=+AV2684'
  [BW2685] Val='328.751694380522' | Formula='=+AW2684'
  [BX2685] Val='266.837547898293' | Formula='=+AX2684'
  [BY2685] Val='204.394220676899' | Formula='=+AY2684'
  [B@2685] Val='2.24717831611633' | Formula='=+AZ2684'
  [A2686] Val='42073' | Formula='42073'
  [B2686] Val='87.1991882324219' | Formula='87.1991882324219'
  [C2686] Val='2044.16003417969' | Formula='2044.16003417969'
  [D2686] Val='1472.43994140625' | Formula='1472.43994140625'
  [F2686] Val='-0.0229873030950523' | Formula='=+B2686/B2685-1'
  [G2686] Val='-0.0169613300858422' | Formula='=+C2686/C2685-1'
  [H2686] Val='-0.0133150058683007' | Formula='=+D2686/D2685-1'
  [J2686] Val='1453.90469754371' | Formula='=+J2685*(1+F2686)'
  [K2686] Val='183.309719616161' | Formula='=+K2685*(1+G2686)'
  [L2686] Val='250.871476970101' | Formula='=+L2685*(1+H2686)'
  [N2686] Val='4.46819502161039' | Formula='=+LN(B2686)'
  [O2686] Val='7.62274224286719' | Formula='=+LN(C2686)'
  [P2686] Val='7.29467612787305' | Formula='=+LN(D2686)'
  [R2686] Val='2684' | Formula='=+R2685+1'
  [S2686] Val='87.1991882324219' | Formula='=+B2686'
  [T2686] Val='89.4480712890625' | Formula='=+AVERAGE(S2682:S2686)'
  [U2686] Val='89.8755645751953' | Formula='=+AVERAGE(S2667:S2686)'
  [V2686] Val='84.1518256378174' | Formula='=+AVERAGE(S2587:S2686)'
  [W2686] Val='74.6476441192627' | Formula='=+AVERAGE(S2487:S2686)'
  [Y2686] Val='90.4512869517009' | Formula='=+AVERAGE(S2675:S2686)'
  [Z2686] Val='89.2992571317233' | Formula='=+AVERAGE(S2661:S2686)'
  [AA2686] Val='1.1520298199776' | Formula='=Y2686-Z2686'
  [AB2686] Val='1.39094530958735' | Formula='=+AVERAGE(AA2678:AA2686)'
  [AD2686] Val='-0.0229873030950523' | Formula='=+F2686'
  [AE2686] Val='' | Formula='=+IF(AD2686>0,AD2686,"")'
  [AF2686] Val='-0.0229873030950523' | Formula='=+IF(AD2686<0,AD2686,"")'
  [AG2686] Val='0.0702837233052158' | Formula='=+SUM(AE2673:AE2686)'
  [AH2686] Val='-0.0966961503716381' | Formula='=+SUM(AF2673:AF2686)'
  [AI2686] Val='0.72685130726601' | Formula='=+AG2686/ABS(AH2686)'
  [AJ2686] Val='42.0911345526777' | Formula='=100-(100/(1+AI2686))'
  [AK2686] Val='80' | Formula='80'
  [AL2686] Val='20' | Formula='20'
  [BN2686] Val='87.1991882324219' | Formula='=+B2686'
  [BO2686] Val='127.133832758903' | Formula='=+AO2685'
  [BP2686] Val='204.923401416063' | Formula='=+AP2685'
  [BQ2686] Val='266.837547898293' | Formula='=+AQ2685'
  [BR2686] Val='329.280875119686' | Formula='=+AR2685'
  [BS2686] Val='531.427917480469' | Formula='=+AS2685'
  [BU2686] Val='87.1991882324219' | Formula='=+AN2686'
  [BV2686] Val='406.541263037682' | Formula='=+AV2685'
  [BW2686] Val='328.751694380522' | Formula='=+AW2685'
  [BX2686] Val='266.837547898293' | Formula='=+AX2685'
  [BY2686] Val='204.394220676899' | Formula='=+AY2685'
  [B@2686] Val='2.24717831611633' | Formula='=+AZ2685'
  [A2687] Val='42074' | Formula='42074'
  [B2687] Val='86.7045288085938' | Formula='86.7045288085937'
  [C2687] Val='2040.23999023438' | Formula='2040.23999023437'
  [D2687] Val='1483.18994140625' | Formula='1483.18994140625'
  [F2687] Val='-0.00567275262367872' | Formula='=+B2687/B2686-1'
  [G2687] Val='-0.00191767957487055' | Formula='=+C2687/C2686-1'
  [H2687] Val='0.00730080711457282' | Formula='=+D2687/D2686-1'
  [J2687] Val='1445.65705585614' | Formula='=+J2686*(1+F2687)'
  [K2687] Val='182.958190310978' | Formula='=+K2686*(1+G2687)'
  [L2687] Val='252.703041234008' | Formula='=+L2686*(1+H2687)'
  [N2687] Val='4.46250611781551' | Formula='=+LN(B2687)'
  [O2687] Val='7.62082272219071' | Formula='=+LN(C2687)'
  [P2687] Val='7.30195041310457' | Formula='=+LN(D2687)'
  [R2687] Val='2685' | Formula='=+R2686+1'
  [S2687] Val='86.7045288085938' | Formula='=+B2687'
  [T2687] Val='88.60068359375' | Formula='=+AVERAGE(S2683:S2687)'
  [U2687] Val='89.7671821594238' | Formula='=+AVERAGE(S2668:S2687)'
  [V2687] Val='84.2842783355713' | Formula='=+AVERAGE(S2588:S2687)'
  [W2687] Val='74.7632138252258' | Formula='=+AVERAGE(S2488:S2687)'
  [Y2687] Val='90.008690516154' | Formula='=+AVERAGE(S2676:S2687)'
  [Z2687] Val='89.3124058063214' | Formula='=+AVERAGE(S2662:S2687)'
  [AA2687] Val='0.696284709832611' | Formula='=Y2687-Z2687'
  [AB2687] Val='1.31406073828368' | Formula='=+AVERAGE(AA2679:AA2687)'
  [AD2687] Val='-0.00567275262367872' | Formula='=+F2687'
  [AE2687] Val='' | Formula='=+IF(AD2687>0,AD2687,"")'
  [AF2687] Val='-0.00567275262367872' | Formula='=+IF(AD2687<0,AD2687,"")'
  [AG2687] Val='0.0702837233052158' | Formula='=+SUM(AE2674:AE2687)'
  [AH2687] Val='-0.10138717947163' | Formula='=+SUM(AF2674:AF2687)'
  [AI2687] Val='0.693221013460407' | Formula='=+AG2687/ABS(AH2687)'
  [AJ2687] Val='40.940964466516' | Formula='=100-(100/(1+AI2687))'
  [AK2687] Val='80' | Formula='80'
  [AL2687] Val='20' | Formula='20'
  [BN2687] Val='86.7045288085938' | Formula='=+B2687'
  [BO2687] Val='127.133832758903' | Formula='=+AO2686'
  [BP2687] Val='204.923401416063' | Formula='=+AP2686'
  [BQ2687] Val='266.837547898293' | Formula='=+AQ2686'
  [BR2687] Val='329.280875119686' | Formula='=+AR2686'
  [BS2687] Val='531.427917480469' | Formula='=+AS2686'
  [BU2687] Val='86.7045288085938' | Formula='=+AN2687'
  [BV2687] Val='406.541263037682' | Formula='=+AV2686'
  [BW2687] Val='328.751694380522' | Formula='=+AW2686'
  [BX2687] Val='266.837547898293' | Formula='=+AX2686'
  [BY2687] Val='204.394220676899' | Formula='=+AY2686'
  [B@2687] Val='2.24717831611633' | Formula='=+AZ2686'
  [A2688] Val='42075' | Formula='42075'
  [B2688] Val='88.9657821655273' | Formula='88.9657821655273'
  [C2688] Val='2065.94995117188' | Formula='2065.94995117187'
  [D2688] Val='1500.81005859375' | Formula='1500.81005859375'
  [F2688] Val='0.0260799912992489' | Formula='=+B2688/B2687-1'
  [G2688] Val='0.0126014395662084' | Formula='=+C2688/C2687-1'
  [H2688] Val='0.0118798791008479' | Formula='=+D2688/D2687-1'
  [J2688] Val='1483.35977929456' | Formula='=+J2687*(1+F2688)'
  [K2688] Val='185.263726889325' | Formula='=+K2687*(1+G2688)'
  [L2688] Val='255.705122812285' | Formula='=+L2687*(1+H2688)'
  [N2688] Val='4.48825182575433' | Formula='=+LN(B2688)'
  [O2688] Val='7.63334542439674' | Formula='=+LN(C2688)'
  [P2688] Val='7.31376028038419' | Formula='=+LN(D2688)'
  [R2688] Val='2686' | Formula='=+R2687+1'
  [S2688] Val='88.9657821655273' | Formula='=+B2688'
  [T2688] Val='88.1879409790039' | Formula='=+AVERAGE(S2684:S2688)'
  [U2688] Val='89.7929946899414' | Formula='=+AVERAGE(S2669:S2688)'
  [V2688] Val='84.4368845367432' | Formula='=+AVERAGE(S2589:S2688)'
  [W2688] Val='74.8881707763672' | Formula='=+AVERAGE(S2489:S2688)'
  [Y2688] Val='89.8257083892822' | Formula='=+AVERAGE(S2677:S2688)'
  [Z2688] Val='89.3688363295335' | Formula='=+AVERAGE(S2663:S2688)'
  [AA2688] Val='0.456872059748719' | Formula='=Y2688-Z2688'
  [AB2688] Val='1.22129900570948' | Formula='=+AVERAGE(AA2680:AA2688)'
  [AD2688] Val='0.0260799912992489' | Formula='=+F2688'
  [AE2688] Val='0.0260799912992489' | Formula='=+IF(AD2688>0,AD2688,"")'
  [AF2688] Val='' | Formula='=+IF(AD2688<0,AD2688,"")'
  [AG2688] Val='0.0889928714758272' | Formula='=+SUM(AE2675:AE2688)'
  [AH2688] Val='-0.10138717947163' | Formula='=+SUM(AF2675:AF2688)'
  [AI2688] Val='0.877752709362318' | Formula='=+AG2688/ABS(AH2688)'
  [AJ2688] Val='46.7448511716115' | Formula='=100-(100/(1+AI2688))'
  [AK2688] Val='80' | Formula='80'
  [AL2688] Val='20' | Formula='20'
  [BN2688] Val='88.9657821655273' | Formula='=+B2688'
  [BO2688] Val='127.133832758903' | Formula='=+AO2687'
  [BP2688] Val='204.923401416063' | Formula='=+AP2687'
  [BQ2688] Val='266.837547898293' | Formula='=+AQ2687'
  [BR2688] Val='329.280875119686' | Formula='=+AR2687'
  [BS2688] Val='531.427917480469' | Formula='=+AS2687'
  [BU2688] Val='88.9657821655273' | Formula='=+AN2688'
  [BV2688] Val='406.541263037682' | Formula='=+AV2687'
  [BW2688] Val='328.751694380522' | Formula='=+AW2687'
  [BX2688] Val='266.837547898293' | Formula='=+AX2687'
  [BY2688] Val='204.394220676899' | Formula='=+AY2687'
  [B@2688] Val='2.24717831611633' | Formula='=+AZ2687'
  [A2689] Val='42076' | Formula='42076'
  [B2689] Val='88.0824890136719' | Formula='88.0824890136719'
  [C2689] Val='2053.39990234375' | Formula='2053.39990234375'
  [D2689] Val='1491.11999511719' | Formula='1491.11999511719'
  [F2689] Val='-0.009928459350945' | Formula='=+B2689/B2688-1'
  [G2689] Val='-0.00607471096819467' | Formula='=+C2689/C2688-1'
  [H2689] Val='-0.00645655552551505' | Formula='=+D2689/D2688-1'
  [J2689] Val='1468.63230202301' | Formula='=+J2688*(1+F2689)'
  [K2689] Val='184.138303295582' | Formula='=+K2688*(1+G2689)'
  [L2689] Val='254.054148488689' | Formula='=+L2688*(1+H2689)'
  [N2689] Val='4.47827375057183' | Formula='=+LN(B2689)'
  [O2689] Val='7.62725218730655' | Formula='=+LN(C2689)'
  [P2689] Val='7.30728279114895' | Formula='=+LN(D2689)'
  [R2689] Val='2687' | Formula='=+R2688+1'
  [S2689] Val='88.0824890136719' | Formula='=+B2689'
  [T2689] Val='88.0405624389648' | Formula='=+AVERAGE(S2685:S2689)'
  [U2689] Val='89.7697994232178' | Formula='=+AVERAGE(S2670:S2689)'
  [V2689] Val='84.5726664733887' | Formula='=+AVERAGE(S2590:S2689)'
  [W2689] Val='75.0127239608765' | Formula='=+AVERAGE(S2490:S2689)'
  [Y2689] Val='89.5397650400798' | Formula='=+AVERAGE(S2678:S2689)'
  [Z2689] Val='89.3794417748084' | Formula='=+AVERAGE(S2664:S2689)'
  [AA2689] Val='0.160323265271316' | Formula='=Y2689-Z2689'
  [AB2689] Val='1.08348934467022' | Formula='=+AVERAGE(AA2681:AA2689)'
  [AD2689] Val='-0.009928459350945' | Formula='=+F2689'
  [AE2689] Val='' | Formula='=+IF(AD2689>0,AD2689,"")'
  [AF2689] Val='-0.009928459350945' | Formula='=+IF(AD2689<0,AD2689,"")'
  [AG2689] Val='0.0694807979973273' | Formula='=+SUM(AE2676:AE2689)'
  [AH2689] Val='-0.111315638822575' | Formula='=+SUM(AF2676:AF2689)'
  [AI2689] Val='0.624178226278446' | Formula='=+AG2689/ABS(AH2689)'
  [AJ2689] Val='38.4304022908037' | Formula='=100-(100/(1+AI2689))'
  [AK2689] Val='80' | Formula='80'
  [AL2689] Val='20' | Formula='20'
  [BN2689] Val='88.0824890136719' | Formula='=+B2689'
  [BO2689] Val='127.133832758903' | Formula='=+AO2688'
  [BP2689] Val='204.923401416063' | Formula='=+AP2688'
  [BQ2689] Val='266.837547898293' | Formula='=+AQ2688'
  [BR2689] Val='329.280875119686' | Formula='=+AR2688'
  [BS2689] Val='531.427917480469' | Formula='=+AS2688'
  [BU2689] Val='88.0824890136719' | Formula='=+AN2689'
  [BV2689] Val='406.541263037682' | Formula='=+AV2688'
  [BW2689] Val='328.751694380522' | Formula='=+AW2688'
  [BX2689] Val='266.837547898293' | Formula='=+AX2688'
  [BY2689] Val='204.394220676899' | Formula='=+AY2688'
  [B@2689] Val='2.24717831611633' | Formula='=+AZ2688'
  [A2690] Val='42079' | Formula='42079'
  [B2690] Val='89.6812438964844' | Formula='89.6812438964844'
  [C2690] Val='2081.18994140625' | Formula='2081.18994140625'
  [D2690] Val='1508.91003417969' | Formula='1508.91003417969'
  [F2690] Val='0.0181506551496784' | Formula='=+B2690/B2689-1'
  [G2690] Val='0.0135336711717871' | Formula='=+C2690/C2689-1'
  [H2690] Val='0.0119306555614271' | Formula='=+D2690/D2689-1'
  [J2690] Val='1495.28894047871' | Formula='=+J2689*(1+F2690)'
  [K2690] Val='186.630370542515' | Formula='=+K2689*(1+G2690)'
  [L2690] Val='257.085181028259' | Formula='=+L2689*(1+H2690)'
  [N2690] Val='4.4962616490567' | Formula='=+LN(B2690)'
  [O2690] Val='7.6406950963304' | Formula='=+LN(C2690)'
  [P2690] Val='7.31914283749397' | Formula='=+LN(D2690)'
  [R2690] Val='2688' | Formula='=+R2689+1'
  [S2690] Val='89.6812438964844' | Formula='=+B2690'
  [T2690] Val='88.1266464233398' | Formula='=+AVERAGE(S2686:S2690)'
  [U2690] Val='89.851195526123' | Formula='=+AVERAGE(S2671:S2690)'
  [V2690] Val='84.7142491149902' | Formula='=+AVERAGE(S2591:S2690)'
  [W2690] Val='75.1450527000427' | Formula='=+AVERAGE(S2491:S2690)'
  [Y2690] Val='89.3819147745768' | Formula='=+AVERAGE(S2679:S2690)'
  [Z2690] Val='89.450859950139' | Formula='=+AVERAGE(S2665:S2690)'
  [AA2690] Val='-0.0689451755621491' | Formula='=Y2690-Z2690'
  [AB2690] Val='0.919496693842092' | Formula='=+AVERAGE(AA2682:AA2690)'
  [AD2690] Val='0.0181506551496784' | Formula='=+F2690'
  [AE2690] Val='0.0181506551496784' | Formula='=+IF(AD2690>0,AD2690,"")'
  [AF2690] Val='' | Formula='=+IF(AD2690<0,AD2690,"")'
  [AG2690] Val='0.0876314531470057' | Formula='=+SUM(AE2677:AE2690)'
  [AH2690] Val='-0.102033326382481' | Formula='=+SUM(AF2677:AF2690)'
  [AI2690] Val='0.858851281771522' | Formula='=+AG2690/ABS(AH2690)'
  [AJ2690] Val='46.2033348333827' | Formula='=100-(100/(1+AI2690))'
  [AK2690] Val='80' | Formula='80'
  [AL2690] Val='20' | Formula='20'
  [BN2690] Val='89.6812438964844' | Formula='=+B2690'
  [BO2690] Val='127.133832758903' | Formula='=+AO2689'
  [BP2690] Val='204.923401416063' | Formula='=+AP2689'
  [BQ2690] Val='266.837547898293' | Formula='=+AQ2689'
  [BR2690] Val='329.280875119686' | Formula='=+AR2689'
  [BS2690] Val='531.427917480469' | Formula='=+AS2689'
  [BU2690] Val='89.6812438964844' | Formula='=+AN2690'
  [BV2690] Val='406.541263037682' | Formula='=+AV2689'
  [BW2690] Val='328.751694380522' | Formula='=+AW2689'
  [BX2690] Val='266.837547898293' | Formula='=+AX2689'
  [BY2690] Val='204.394220676899' | Formula='=+AY2689'
  [B@2690] Val='2.24717831611633' | Formula='=+AZ2689'
  [A2691] Val='42080' | Formula='42080'
  [B2691] Val='90.228874206543' | Formula='90.228874206543'
  [C2691] Val='2074.28002929688' | Formula='2074.28002929687'
  [D2691] Val='1510.63000488281' | Formula='1510.63000488281'
  [F2691] Val='0.00610640850042965' | Formula='=+B2691/B2690-1'
  [G2691] Val='-0.00332017370058302' | Formula='=+C2691/C2690-1'
  [H2691] Val='0.00113987624454959' | Formula='=+D2691/D2690-1'
  [J2691] Val='1504.41978557545' | Formula='=+J2690*(1+F2691)'
  [K2691] Val='186.01072529451' | Formula='=+K2690*(1+G2691)'
  [L2691] Val='257.378226318939' | Formula='=+L2690*(1+H2691)'
  [N2691] Val='4.50234948899787' | Formula='=+LN(B2691)'
  [O2691] Val='7.63736939862262' | Formula='=+LN(C2691)'
  [P2691] Val='7.32028206457286' | Formula='=+LN(D2691)'
  [R2691] Val='2689' | Formula='=+R2690+1'
  [S2691] Val='90.228874206543' | Formula='=+B2691'
  [T2691] Val='88.7325836181641' | Formula='=+AVERAGE(S2687:S2691)'
  [U2691] Val='89.9304763793945' | Formula='=+AVERAGE(S2672:S2691)'
  [V2691] Val='84.8613959503174' | Formula='=+AVERAGE(S2592:S2691)'
  [W2691] Val='75.2802068710327' | Formula='=+AVERAGE(S2492:S2691)'
  [Y2691] Val='89.4509461720784' | Formula='=+AVERAGE(S2680:S2691)'
  [Z2691] Val='89.5392761230469' | Formula='=+AVERAGE(S2666:S2691)'
  [AA2691] Val='-0.0883299509684292' | Formula='=Y2691-Z2691'
  [AB2691] Val='0.743691936177746' | Formula='=+AVERAGE(AA2683:AA2691)'
  [AD2691] Val='0.00610640850042965' | Formula='=+F2691'
  [AE2691] Val='0.00610640850042965' | Formula='=+IF(AD2691>0,AD2691,"")'
  [AF2691] Val='' | Formula='=+IF(AD2691<0,AD2691,"")'
  [AG2691] Val='0.0898739360366025' | Formula='=+SUM(AE2678:AE2691)'
  [AH2691] Val='-0.102033326382481' | Formula='=+SUM(AF2678:AF2691)'
  [AI2691] Val='0.880829227302678' | Formula='=+AG2691/ABS(AH2691)'
  [AJ2691] Val='46.8319619089441' | Formula='=100-(100/(1+AI2691))'
  [AK2691] Val='80' | Formula='80'
  [AL2691] Val='20' | Formula='20'
  [BN2691] Val='90.228874206543' | Formula='=+B2691'
  [BO2691] Val='127.133832758903' | Formula='=+AO2690'
  [BP2691] Val='204.923401416063' | Formula='=+AP2690'
  [BQ2691] Val='266.837547898293' | Formula='=+AQ2690'
  [BR2691] Val='329.280875119686' | Formula='=+AR2690'
  [BS2691] Val='531.427917480469' | Formula='=+AS2690'
  [BU2691] Val='90.228874206543' | Formula='=+AN2691'
  [BV2691] Val='406.541263037682' | Formula='=+AV2690'
  [BW2691] Val='328.751694380522' | Formula='=+AW2690'
  [BX2691] Val='266.837547898293' | Formula='=+AX2690'
  [BY2691] Val='204.394220676899' | Formula='=+AY2690'
  [B@2691] Val='2.24717831611633' | Formula='=+AZ2690'
  [A2692] Val='42081' | Formula='42081'
  [B2692] Val='90.2465744018555' | Formula='90.2465744018555'
  [C2692] Val='2099.5' | Formula='2099.5'
  [D2692] Val='1526.76000976563' | Formula='1526.76000976562'
  [F2692] Val='0.000196169967409565' | Formula='=+B2692/B2691-1'
  [G2692] Val='0.0121584214025692' | Formula='=+C2692/C2691-1'
  [H2692] Val='0.0106776674835505' | Formula='=+D2692/D2691-1'
  [J2692] Val='1504.71490755575' | Formula='=+J2691*(1+F2692)'
  [K2692] Val='188.272322078038' | Formula='=+K2691*(1+G2692)'
  [L2692] Val='260.126425437078' | Formula='=+L2691*(1+H2692)'
  [N2692] Val='4.50254563972647' | Formula='=+LN(B2692)'
  [O2692] Val='7.64945450012425' | Formula='=+LN(C2692)'
  [P2692] Val='7.33090312833892' | Formula='=+LN(D2692)'
  [R2692] Val='2690' | Formula='=+R2691+1'
  [S2692] Val='90.2465744018555' | Formula='=+B2692'
  [T2692] Val='89.4409927368164' | Formula='=+AVERAGE(S2688:S2692)'
  [U2692] Val='89.9586906433105' | Formula='=+AVERAGE(S2673:S2692)'
  [V2692] Val='85.0046804046631' | Formula='=+AVERAGE(S2593:S2692)'
  [W2692] Val='75.413094329834' | Formula='=+AVERAGE(S2493:S2692)'
  [Y2692] Val='89.3079223632813' | Formula='=+AVERAGE(S2681:S2692)'
  [Z2692] Val='89.6700301537147' | Formula='=+AVERAGE(S2667:S2692)'
  [AA2692] Val='-0.362107790433441' | Formula='=Y2692-Z2692'
  [AB2692] Val='0.532117805589639' | Formula='=+AVERAGE(AA2684:AA2692)'
  [AD2692] Val='0.000196169967409565' | Formula='=+F2692'
  [AE2692] Val='0.000196169967409565' | Formula='=+IF(AD2692>0,AD2692,"")'
  [AF2692] Val='' | Formula='=+IF(AD2692<0,AD2692,"")'
  [AG2692] Val='0.0893965696388008' | Formula='=+SUM(AE2679:AE2692)'
  [AH2692] Val='-0.102033326382481' | Formula='=+SUM(AF2679:AF2692)'
  [AI2692] Val='0.876150693193026' | Formula='=+AG2692/ABS(AH2692)'
  [AJ2692] Val='46.6993774205793' | Formula='=100-(100/(1+AI2692))'
  [AK2692] Val='80' | Formula='80'
  [AL2692] Val='20' | Formula='20'
  [BN2692] Val='90.2465744018555' | Formula='=+B2692'
  [BO2692] Val='127.133832758903' | Formula='=+AO2691'
  [BP2692] Val='204.923401416063' | Formula='=+AP2691'
  [BQ2692] Val='266.837547898293' | Formula='=+AQ2691'
  [BR2692] Val='329.280875119686' | Formula='=+AR2691'
  [BS2692] Val='531.427917480469' | Formula='=+AS2691'
  [BU2692] Val='90.2465744018555' | Formula='=+AN2692'
  [BV2692] Val='406.541263037682' | Formula='=+AV2691'
  [BW2692] Val='328.751694380522' | Formula='=+AW2691'
  [BX2692] Val='266.837547898293' | Formula='=+AX2691'
  [BY2692] Val='204.394220676899' | Formula='=+AY2691'
  [B@2692] Val='2.24717831611633' | Formula='=+AZ2691'
  [A2693] Val='42082' | Formula='42082'
  [B2693] Val='91.6598129272461' | Formula='91.6598129272461'
  [C2693] Val='2089.27001953125' | Formula='2089.27001953125'
  [D2693] Val='1522.34997558594' | Formula='1522.34997558594'
  [F2693] Val='0.015659747029263' | Formula='=+B2693/B2692-1'
  [G2693] Val='-0.00487257940878782' | Formula='=+C2693/C2692-1'
  [H2693] Val='-0.00288849206913933' | Formula='=+D2693/D2692-1'
  [J2693] Val='1528.27836235924' | Formula='=+J2692*(1+F2693)'
  [K2693] Val='187.354950238236' | Formula='=+K2692*(1+G2693)'
  [L2693] Val='259.37505232023' | Formula='=+L2692*(1+H2693)'
  [N2693] Val='4.51808403813678' | Formula='=+LN(B2693)'
  [O2693] Val='7.6445700109973' | Formula='=+LN(C2693)'
  [P2693] Val='7.32801045652585' | Formula='=+LN(D2693)'
  [R2693] Val='2691' | Formula='=+R2692+1'
  [S2693] Val='91.6598129272461' | Formula='=+B2693'
  [T2693] Val='89.9797988891602' | Formula='=+AVERAGE(S2689:S2693)'
  [U2693] Val='90.0619689941406' | Formula='=+AVERAGE(S2674:S2693)'
  [V2693] Val='85.1546321868896' | Formula='=+AVERAGE(S2594:S2693)'
  [W2693] Val='75.5544437408447' | Formula='=+AVERAGE(S2494:S2693)'
  [Y2693] Val='89.4008051554362' | Formula='=+AVERAGE(S2682:S2693)'
  [Z2693] Val='89.7772469153771' | Formula='=+AVERAGE(S2668:S2693)'
  [AA2693] Val='-0.376441759940903' | Formula='=Y2693-Z2693'
  [AB2693] Val='0.330628631461382' | Formula='=+AVERAGE(AA2685:AA2693)'
  [AD2693] Val='0.015659747029263' | Formula='=+F2693'
  [AE2693] Val='0.015659747029263' | Formula='=+IF(AD2693>0,AD2693,"")'
  [AF2693] Val='' | Formula='=+IF(AD2693<0,AD2693,"")'
  [AG2693] Val='0.105056316668064' | Formula='=+SUM(AE2680:AE2693)'
  [AH2693] Val='-0.0782829684504445' | Formula='=+SUM(AF2680:AF2693)'
  [AI2693] Val='1.34200731969646' | Formula='=+AG2693/ABS(AH2693)'
